0	P1a, Hexagonal plate 
1	P1a, Hexagonal plate 
2	P1a, Hexagonal plate 
3	P1a, Hexagonal plate 
4	P1a, Hexagonal plate 
5	P1a, Hexagonal plate 
6	P1a, Hexagonal plate 
7	P1a, Hexagonal plate 
8	P1a, Hexagonal plate 
9	P1a, Hexagonal plate 
10	P1a, Hexagonal plate 
11	P1a, Hexagonal plate 
12	P1a, Hexagonal plate 
13	P1a, Hexagonal plate 
14	P1a, Hexagonal plate 
15	P1a, Hexagonal plate 
16	P1a, Hexagonal plate 
17	P1a, Hexagonal plate 
18	P1a, Hexagonal plate 
19	P1a, Hexagonal plate 
20	P1a, Hexagonal plate 
21	P1a, Hexagonal plate 
22	P1a, Hexagonal plate 
23	P1a, Hexagonal plate 
24	P1a, Hexagonal plate 
25	P1a, Hexagonal plate 
26	P1a, Hexagonal plate 
27	P1a, Hexagonal plate 
28	P1a, Hexagonal plate 
29	P1a, Hexagonal plate 
30	P1a, Hexagonal plate 
31	P1a, Hexagonal plate 
32	P1a, Hexagonal plate 
33	P1a, Hexagonal plate 
34	P1a, Hexagonal plate 
35	P1a, Hexagonal plate 
36	P1a, Hexagonal plate 
37	P1a, Hexagonal plate 
38	P1a, Hexagonal plate 
39	P1a, Hexagonal plate 
40	P1a, Hexagonal plate 
41	X, Unknown 
42	P1a, Hexagonal plate 
43	P1a, Hexagonal plate 
44	P1a, Hexagonal plate 
45	P1a, Hexagonal plate 
46	P1a, Hexagonal plate 
47	P1a, Hexagonal plate 
48	P1a, Hexagonal plate 
49	P1a, Hexagonal plate 
50	P1a, Hexagonal plate 
51	P1a, Hexagonal plate 
52	P1a, Hexagonal plate 
53	P1a, Hexagonal plate 
54	P1a, Hexagonal plate 
55	P1a, Hexagonal plate 
56	P1a, Hexagonal plate 
57	P1a, Hexagonal plate 
58	P1a, Hexagonal plate 
59	P1a, Hexagonal plate 
60	P1a, Hexagonal plate 
61	P1a, Hexagonal plate 
62	P1a, Hexagonal plate 
63	P1a, Hexagonal plate 
64	P1a, Hexagonal plate 
65	P1a, Hexagonal plate 
66	P1a, Hexagonal plate 
67	P1a, Hexagonal plate 
68	P1a, Hexagonal plate 
69	P1a, Hexagonal plate 
70	P1a, Hexagonal plate 
71	P1a, Hexagonal plate 
72	P1a, Hexagonal plate 
73	P1a, Hexagonal plate 
74	P1a, Hexagonal plate 
75	P1a, Hexagonal plate 
76	P1a, Hexagonal plate 
77	P1c, Crystal with broad branches 
78	P1c, Crystal with broad branches 
79	P1c, Crystal with broad branches 
80	P1c, Crystal with broad branches 
81	P1c, Crystal with broad branches 
82	P1c, Crystal with broad branches 
83	P1c, Crystal with broad branches 
84	P2f, Plate with sectorlike extensions 
85	P1c, Crystal with broad branches 
86	P1c, Crystal with broad branches 
87	P1c, Crystal with broad branches 
88	P1c, Crystal with broad branches 
89	P1c, Crystal with broad branches 
90	P1c, Crystal with broad branches 
91	P1c, Crystal with broad branches 
92	P2f, Plate with sectorlike extensions 
93	P2f, Plate with sectorlike extensions 
94	P2f, Plate with sectorlike extensions 
95	P2f, Plate with sectorlike extensions 
96	P1c, Crystal with broad branches 
97	P1c, Crystal with broad branches 
98	P2f, Plate with sectorlike extensions 
99	P1c, Crystal with broad branches 
100	P1c, Crystal with broad branches 
101	P1c, Crystal with broad branches 
102	P1c, Crystal with broad branches 
103	P1c, Crystal with broad branches 
104	P1a, Hexagonal plate 
105	P2f, Plate with sectorlike extensions 
106	P1c, Crystal with broad branches 
107	P1c, Crystal with broad branches 
108	P1c, Crystal with broad branches 
109	P1c, Crystal with broad branches 
110	P1c, Crystal with broad branches 
111	P1c, Crystal with broad branches 
112	P1c, Crystal with broad branches 
113	P1c, Crystal with broad branches 
114	P1c, Crystal with broad branches 
115	P1c, Crystal with broad branches 
116	P1c, Crystal with broad branches 
117	P1c, Crystal with broad branches 
118	P1c, Crystal with broad branches 
119	P1c, Crystal with broad branches 
120	P1c, Crystal with broad branches 
121	P2f, Plate with sectorlike extensions 
122	P1c, Crystal with broad branches 
123	P1c, Crystal with broad branches 
124	P1c, Crystal with broad branches 
125	P1c, Crystal with broad branches 
126	P1c, Crystal with broad branches 
127	P1c, Crystal with broad branches 
128	P1c, Crystal with broad branches 
129	P1c, Crystal with broad branches 
130	P2f, Plate with sectorlike extensions 
131	P1c, Crystal with broad branches 
132	P1c, Crystal with broad branches 
133	P2f, Plate with sectorlike extensions 
134	P1c, Crystal with broad branches 
135	P2f, Plate with sectorlike extensions 
136	P2f, Plate with sectorlike extensions 
137	P1c, Crystal with broad branches 
138	P1c, Crystal with broad branches 
139	P1c, Crystal with broad branches 
140	P1c, Crystal with broad branches 
141	P1c, Crystal with broad branches 
142	P1c, Crystal with broad branches 
143	P1c, Crystal with broad branches 
144	P1c, Crystal with broad branches 
145	P1c, Crystal with broad branches 
146	P1c, Crystal with broad branches 
147	P1c, Crystal with broad branches 
148	P1c, Crystal with broad branches 
149	P1c, Crystal with broad branches 
150	P1c, Crystal with broad branches 
151	R1c, Rimed plate or sector 
152	P1a, Hexagonal plate 
153	P1c, Crystal with broad branches 
154	P1c, Crystal with broad branches 
155	P1c, Crystal with broad branches 
156	P1c, Crystal with broad branches 
157	P1c, Crystal with broad branches 
158	P2f, Plate with sectorlike extensions 
159	P1c, Crystal with broad branches 
160	P1c, Crystal with broad branches 
161	P1c, Crystal with broad branches 
162	P1c, Crystal with broad branches 
163	P1c, Crystal with broad branches 
164	P2f, Plate with sectorlike extensions 
165	P2f, Plate with sectorlike extensions 
166	P2f, Plate with sectorlike extensions 
167	P2e, Plate with simple extensions 
168	P1a, Hexagonal plate 
169	P1c, Crystal with broad branches 
170	P2e, Plate with simple extensions 
171	P2e, Plate with simple extensions 
172	P2e, Plate with simple extensions 
173	P2e, Plate with simple extensions 
174	P2e, Plate with simple extensions 
175	P2e, Plate with simple extensions 
176	P2f, Plate with sectorlike extensions 
177	P2e, Plate with simple extensions 
178	P2f, Plate with sectorlike extensions 
179	P2f, Plate with sectorlike extensions 
180	P2e, Plate with simple extensions 
181	P2e, Plate with simple extensions 
182	P2f, Plate with sectorlike extensions 
183	P2e, Plate with simple extensions 
184	P2f, Plate with sectorlike extensions 
185	P2f, Plate with sectorlike extensions 
186	P2f, Plate with sectorlike extensions 
187	P1c, Crystal with broad branches 
188	P2f, Plate with sectorlike extensions 
189	P1c, Crystal with broad branches 
190	P2f, Plate with sectorlike extensions 
191	P2f, Plate with sectorlike extensions 
192	P1c, Crystal with broad branches 
193	P1c, Crystal with broad branches 
194	P1c, Crystal with broad branches 
195	P1c, Crystal with broad branches 
196	P2f, Plate with sectorlike extensions 
197	P2f, Plate with sectorlike extensions 
198	P2f, Plate with sectorlike extensions 
199	P2f, Plate with sectorlike extensions 
